   0|Subtitle                |МИНИСТЕРСТВО ОБРАЗОВАНИЯ РЕСПУБЛИКИ БЕЛАРУСЬ
 152|Документация            |Хранение данных в базе данных также дает возможность анализировать изменения эмоционального состояния пользователя во времени. На основе накопленной информации приложение может строить графики изменения настроения, вычислять различные показатели и формировать рекомендации для пользователя. Это позволяет сделать приложение не только инструментом для фиксации данных, но и системой анализа эмоционального состояния.
 153|Документация            |Таким образом, использование языка программирования Python, веб-фреймворка FastAPI и библиотеки SQLAlchemy позволяет создать эффективную серверную часть приложения. Данные технологии обеспечивают обработку запросов клиента, надежное хранение информации в базе данных и реализацию бизнес-логики системы. Благодаря этому приложение способно стабильно функционировать, обрабатывать пользовательские данные и обеспечивать взаимодействие между различными компонентами программной системы.
 156|Heading 1               |2 Проектирование и реализация программной системы мониторинга настроения (интерфейс «Серенити»)
 157|Heading 2               |2.1 Архитектура системы
 158|Heading 3               |2.1.1 Общая клиент-серверная схема [19].
 159|Документация            |Разрабатываемая система мониторинга психоэмоционального состояния построена по классической трёхуровневой схеме: мобильный клиент, сервер приложений и сервер данных. Пользователь работает с кроссплатформенным приложением, интерфейс которого реализован на фреймворке для разработки пользовательских приложений; в учебной документации продукт обозначается как «Серенити», а репозиторий исходного кода — как система мониторинга настроения.
 160|Документация            |Клиент обращается к программному интерфейсу сервера по протоколу передачи гипертекста; сервер принимает запросы, проверяет корректность данных и выполняет операции с реляционной базой данных PostgreSQL через объектно-реляционное отображение SQLAlchemy. Такое разделение обеспечивает единый источник истины для журнала самочувствия: все записи об уровне настроения, стресса и энергии хранятся в таблице записей настроения на сервере, а не на устройстве пользователя.
 161|Документация            |На смартфоне или эмуляторе сохраняются только параметры, не относящиеся к журналу: выбранный язык интерфейса, тема оформления, списки избранных и скрытых советов, отметки о полезности рекомендаций и выполненных за день быстрых действий. Для этого используется встроенное локальное хранилище ключей и значений, доступное из модуля хранения локали и настроек. Расчёт индекса благополучия, текстов персональных рекомендаций и краткосрочного прогноза выполняется исключительно на сервере, что соответствует требованиям первой главы и исключает расхождение формул между платформами.
 162|Документация            |Обмен между уровнями ведётся в структурированном текстовом формате, принятом для веб-сервисов. Для учебного развёртывания допускается работа в локальной сети: базовый адрес сервера задаётся при сборке клиента. Учётные записи пользователей в текущей версии не вводятся; идентификатор пользователя в запросах зарезервирован для возможного расширения.
 163|Heading 3               |2.1.2 Серверная часть
 164|Документация            |Точка входа серверной программы — главный модуль приложения. При запуске создаётся экземпляр веб-фреймворка, подключается промежуточное программное обеспечение для разрешения кросс-доменных запросов при отладке, регистрируются маршруты из модулей журнала настроения и дополнительных учебных маршрутов, выполняется создание таблиц в PostgreSQL при отсутствии структуры. Служебный запрос проверки доступности возвращает признак готовности сервиса.
 165|Документация            |Модуль подключения к базе данных задаёт строку соединения: она считывается из файла настроек окружения, по умолчанию указывает на локальный сервер PostgreSQL и базу с именем, принятым в проекте. Создаются движок соединений, фабрика сессий и генератор зависимости, который выдаёт сессию на время обработки одного запроса и гарантированно закрывает её по завершении, что предотвращает утечку соединений.
 166|Документация            |В каталоге моделей описан класс записи настроения, отображаемый на таблицу записей настроения. Это единственная предметная сущность в схеме базы данных. В каталоге схем описаны контракты проверки данных: структура для создания и чтения записи, ответ с индексом благополучия, ответ с рекомендацией, ответ с прогнозом, структура для приёма отзыва о совете. Фреймворк автоматически проверяет входящие тела запросов и формирует ответы по этим описаниям.
 167|Документация            |Каталог маршрутов реализует тонкий сетевой слой. В модуле журнала сосредоточены создание, получение списка, получение одной записи, изменение и удаление записей, а также запросы индекса благополучия и персональной рекомендации; последние передают управление в модуль рекомендаций. В модуле учебных маршрутов — запрос прогноза и приём отзыва; отзыв в базе данных не обязан сохраняться.
 168|Документация            |Каталог сервисов содержит вычислительную логику. Модуль благополучия рассчитывает линейный индекс по весам настроения, энергии и стресса, зафиксированным в отдельном файле констант. Модуль рекомендаций формирует уровень тревоги и текст совета по последней записи с учётом высокого стресса, недостатка сна, категории «работа», низкой энергии и отсутствия активности. Модуль прогноза оценивает риск на следующий день по окну последних записей, не более четырнадцати; для показа числового прогноза требуется не менее трёх записей в журнале.
 169|Документация            |Таким образом, маршрут принимает запрос, получает сессию базы данных, при необходимости читает или изменяет объекты записи настроения, вызывает сервисы для аналитики и возвращает клиенту проверенную структуру ответа.
 170|Heading 3               |2.1.3 Клиентская часть
 171|Документация            |Клиент расположен в каталоге мобильного приложения. Главный модуль инициализирует форматы даты для русского и белорусского отображения, загружает сохранённые язык и тему, строит приложение с поддержкой светлого, тёмного и системного оформления.
 172|Документация            |Экран главной панели показывает индекс благополучия, график динамики настроения, блок практик и ежедневного опроса, цель недели по числу дней с записями, карточку последней записи и карточку прогноза. Экран добавления и пошагового потока ввода служат для создания новой записи. Экран редактирования изменяет существующую запись. Экран истории объединяет список с фильтрами, календарное представление с цветовой индикацией по дням и режим аналитики с графиками. Экран рекомендаций показывает серверный совет и локальный каталог статей по категориям. Экран настроек меняет язык и тему. Отдельный экран реализует таймер дыхательной практики.
 173|Документация            |Модели данных на клиенте отражают поля ответов сервера. Сетевой слой инкапсулирует все обращения к серверу. Виджеты оформления вынесены в отдельные компоненты для главной панели и истории. Конфигурация задаёт базовый адрес сервера в зависимости от платформы: для эмулятора Android используется специальный адрес доступа к компьютеру разработчика, для настольной отладки — локальный хост.
 174|Документация            |После успешного сохранения записи главная панель перезагружает данные: повторно запрашивается список записей, прогноз и связанные показатели. Нижняя панель навигации связывает главную панель, историю и рекомендации без глубокой вложенности меню.
 175|Heading 3               |2.1.4 Обмен данными через программный интерфейс [20].
 176|Документация            |Взаимодействие построено в стиле передачи состояния представления: ресурс записи имеет коллекционный адрес и адрес с идентификатором; агрегированные показатели вынесены на отдельные адреса индекса, рекомендации и прогноза. Создание сопровождается кодом ответа «создано», чтение — «успешно», удаление — «нет содержимого».
 177|Документация            |Класс доступа к серверу формирует полный адрес запроса, устанавливает заголовок типа содержимого для текста в формате обмена, кодирует тело запроса и разбирает ответ в объекты записи и прогноза. Установлен предельный интервал ожидания ответа; ошибки сети и коды отказа преобразуются в исключения с понятным сообщением для пользователя. Отдельный короткий запрос проверяет доступность сервера перед длительными операциями.
 178|Heading 3               |2.1.5 Локальное хранилище параметров интерфейса
 179|Документация            |Модуль хранения локали обращается к встроенному хранилищу параметров приложения. Сохраняются код языка, режим темы, множества идентификаторов избранных и скрытых советов, списки отмеченных полезных и бесполезных советов, а также отметки о выполненных быстрых действиях с привязкой к календарной дате. Журнал настроения таким способом не дублируется: при отсутствии связи с сервером пользователь по-прежнему может менять язык и просматривать ранее сохранённые настройки советов, но новые записи самочувствия без сервера не появятся в общей истории.
 180|Heading 3               |2.1.6 Поток данных при создании записи
 181|Документация            |При добавлении записи пользователь на экране ввода задаёт три обязательные оценки и при необходимости заметку, категорию, часы сна и минуты активности. По команде сохранения клиент формирует текст запроса и отправляет его методом создания ресурса на адрес журнала. Сервер проверяет диапазоны шкал и длину строк, создаёт объект записи, помещает его в сессию, подтверждает транзакцию в базе данных и возвращает полную запись с присвоенным идентификатором и меткой времени.
 182|Документация            |Клиент преобразует ответ в объект записи, показывает подтверждение и закрывает экран ввода. При возврате на главную панель выполняется повторная загрузка списка и запрос прогноза; индекс благополучия обновляется по последней строке в базе. Если это третья и последующие записи, на карточке прогноза появляется числовая оценка риска и пояснение на выбранном языке.
 183|Документация            |Вывод по разделу 2.1. Архитектура представляет собой согласованный контур «мобильный клиент — сервер приложений — PostgreSQL» с централизованным журналом и серверной аналитикой; разделение каталогов маршрутов, сервисов, моделей и схем упрощает сопровождение и описание в пояснительной записке.
 184|Heading 2               |2.2 Модель данных и база данных
 185|Heading 3               |2.2.1 Система управления базами данных PostgreSQL
 186|Документация            |PostgreSQL выбрана как промышленная СУБД с поддержкой транзакций, типов даты и времени с часовым поясом и индексов по отдельным столбцам. Для мобильного клиента важно, что сервер базы может работать на компьютере разработчика в локальной сети, а телефон обращается к нему по адресу в сети Wi‑Fi, что ближе к реальной схеме развёртывания, чем встраиваемая файловая база на устройстве.
 187|Документация            |Подключение задаётся строкой с указанием драйвера, учётной записи, хоста, порта и имени базы. Параметры переопределяются через файл окружения в каталоге сервера. Резервное копирование и восстановление выполняются штатными средствами СУБД вне приложения.
 188|Heading 3               |2.2.2 Таблица записей настроения и назначение полей
 189|Документация            |Все записи журнала хранятся в одной таблице. Столбец идентификатора является первичным ключом и автоматически увеличивается при вставке. Столбцы настроения, стресса и энергии обязательны; допустимые значения — целые числа от одного до десяти. Именно они входят в формулу индекса благополучия и в эвристики прогноза.
 190|Документация            |Столбец заметки имеет текстовый тип и может быть пустым: пользователь описывает события дня или причины состояния. Столбец категории хранит короткий тег контекста длиной до пятидесяти символов, например работа, отношения, здоровье; по нему строится фильтр на клиенте и учитывается правило рекомендаций при стрессе, связанном с работой. На столбец категории может быть наложен индекс для ускорения выборок при росте объёма данных.
 191|Документация            |Столбец часов сна принимает вещественное число от нуля до двадцати четырёх; столбец минут активности — целое от нуля до тысячи четырёхсот сорока. Оба необязательны. Низкое значение сна усиливает текст предупреждения в рекомендации и увеличивает вклад в риск прогноза. Отсутствие активности при низкой энергии также меняет совет сервера.
 192|Документация            |Столбец времени создания хранит момент фиксации записи с учётом часового пояса; при создании без явной даты подставляется время сервера. Сортировка истории и выбор последней записи для индекса выполняются по убыванию этого поля. Отдельной таблицы пользователей в учебной версии нет: все записи относятся к одному условному владельцу журнала.
 193|Heading 3               |2.2.3 Объектно-реляционное отображение и модуль подключения
 194|Документация            |Класс записи настроения наследует базовый класс декларативного описания таблиц. Атрибуты класса соответствуют столбцам; сессия служит единицей работы: в ней накапливаются изменения, затем выполняется подтверждение транзакции или откат. Схемы проверки данных на входе и выходе отделены от класса таблицы: на создание принимается одна структура, клиенту возвращается другая, включающая идентификатор и время создания, согласованные с базой после подтверждения.
 195|Heading 3               |2.2.4 Жизненный цикл записи в базе данных
 196|Документация            |При создании обработчик строит объект строки, добавляет его в сессию, подтверждает транзакцию и обновляет объект из базы, чтобы вернуть актуальный идентификатор. При чтении списка выполняется запрос ко всей таблице с упорядочиванием от новых к старым. При чтении одной записи — фильтр по идентификатору; если строка не найдена, возвращается ответ «не найдено». При изменении поля присваиваются заново, транзакция подтверждается. При удалении объект исключается из сессии, транзакция подтверждается, клиент получает пустой ответ с кодом успешного удаления без тела.
 197|Документация            |Для прогноза отдельный запрос выбирает не более четырнадцати последних строк; модуль прогноза получает их списком и не обращается к базе напрямую. Такое разделение упрощает тестирование формул по заранее подготовленному набору записей.
 198|Heading 3               |2.2.5 Логическая модель данных
 199|Документация            |Логическая модель предметной области в текущей версии сводится к одной сущности «запись настроения». У сущности восемь содержательных атрибутов помимо идентификатора: три шкалы самочувствия, текстовая заметка, категория, сон, активность и момент создания. Связей «один ко многим» с другими таблицами нет: отзывы о советах на сервере не персистируются, каталог статей советов хранится в коде клиента. Такая простота соответствует учебному характеру проекта и позволяет подробно описать каждый столбец и каждый этап обработки без введения избыточных сущностей.
 200|Документация            |При расширении системы естественными кандидатами на новые сущности были бы «пользователь» и «отзыв о совете», однако в реализованной версии они сознательно опущены, чтобы сосредоточиться на полном цикле ведения журнала и серверной аналитике.
 201|Документация            |Вывод по разделу 2.2. Модель данных минимальна и полностью покрывает журнал мониторинга; операции подтверждения, выборки и удаления согласованы с программным интерфейсом и клиентским слоем доступа к серверу.
 202|Heading 2               |2.3 Моделирование поведения и структуры системы
 203|Heading 3               |2.3.1 Варианты использования
 204|Документация            |Граница системы охватывает мобильный клиент и сервер с базой данных. Единственный актор — пользователь, ведущий дневник самочувствия. Вариант «создать запись» начинается с ввода оценок на клиенте и завершается появлением новой строки в таблице записей после подтверждения транзакции. Вариант «получить историю» предполагает загрузку полного списка с сервера и применение фильтров на устройстве по дате, категории и диапазонам шкал без повторного обращения к серверу для каждого фильтра.
 205|Документация            |Варианты «изменить запись» и «удалить запись» обращаются к адресу ресурса с указанием идентификатора. Вариант «показать индекс благополучия» инициируется клиентом при открытии главной панели: сервер находит последнюю запись, вычисляет взвешенную сумму и возвращает число и ссылку на запись-основание. Вариант «получить рекомендацию» использует ту же последнюю запись, но дополнительно применяет правила текста на русском или белорусском языке интерфейса. Вариант «получить прогноз» учитывает до четырнадцати последних записей; при недостатке данных возвращается пояснение и число уже имеющихся записей без оценки риска.
 206|Документация            |Вариант «настроить интерфейс» не обращается к серверу: язык и тема записываются в локальное хранилище. Вариант «отправить отзыв о совете» передаёт идентификатор совета и текст на сервер для приёма; дальнейшая аналитика отзывов в учебной версии не реализована. Включённые связи между вариантами отражают то, что после создания записи клиент при обновлении главной панели автоматически инициирует запросы индекса и прогноза.
 207|Heading 3               |2.3.2 Сценарий взаимодействия при создании записи
 208|Документация            |Временная последовательность создания записи описывается следующими шагами. Пользователь вводит данные на экране добавления. Экран передаёт параметры службе доступа к серверу. Служба формирует сетевой запрос создания ресурса на адрес журнала. Модуль маршрутов журнала проверяет тело запроса, создаёт объект строки таблицы и передаёт его сессии базы данных. Сессия выполняет операцию вставки в PostgreSQL. После подтверждения транзакции объект обновляется из базы, модуль маршрутов сериализует ответ. Служба на клиенте разбирает текст ответа в объект записи. Экран сообщает об успехе и завершает работу. При следующем показе главной панели клиент снова запрашивает список и прогноз, чтобы отобразить актуальные карточки.
 209|Документация            |Ошибка проверки данных на сервере приводит к ответу с кодом «ошибка клиента» и описанием поля; сетевой сбой обрабатывается на клиенте без изменения базы. Таким образом, критическая точка согласованности — момент подтверждения транзакции в PostgreSQL; до него запись не видна другим запросам.
 210|Heading 3               |2.3.3 Состав программных компонентов
 211|Документация            |На стороне мобильного устройства выделяются компонент экранов, компонент переиспользуемых виджетов оформления, компонент доступа к серверу, компонент моделей данных, компонент локального хранилища параметров, компонент статического каталога советов и компонент конфигурации адреса сервера. Экраны зависят от службы доступа и от хранилища параметров; каталог советов поставляет тексты без обращения к базе.
 212|Документация            |На стороне сервера выделяются компонент приложения веб-фреймворка, компонент маршрутов журнала и учебных маршрутов, компонент сервисов вычислений, компонент схем проверки данных, компонент моделей таблиц и компонент подключения к базе. Маршруты вызывают сервисы при запросах индекса, рекомендации и прогноза; для простого сохранения записи достаточно модели таблицы и сессии. Компонент подключения единственный, кто открывает соединение с PostgreSQL.
 213|Документация            |Между узлами установлена зависимость по протоколу передачи гипертекста: клиентский компонент доступа обращается к компоненту маршрутов; тот — к сервисам и моделям; модели — к компоненту подключения и далее к СУБД. Локальные настройки и советы остаются на устройстве, что уменьшает объём сетевого трафика и упрощает работу при кратковременной недоступности сервера.
 214|Документация            |Вывод по разделу 2.3. Описание вариантов использования, сценария создания записи и состава компонентов согласовано с реализацией в репозитории и дополняет требования первой главы; поведение и структура системы зафиксированы развёрнутым текстом без опоры на отдельные графические листы.
 215|Heading 2               |2.4 Программная реализация интерфейса прикладного программирования
 216|Документация            |Серверная часть на FastAPI регистрирует маршруты из routes/mood.py и routes/diploma.py, проверку доступности GET /health в main.py и интерактивную документацию по адресу /docs. Ниже приведены фрагменты фактической реализации; имена функций и схем соответствуют репозиторию.
 217|Документация            |Листинг 2.5.1 – создание записи (POST /mood), файл routes/mood.py.
 218|ConsPlusNonformat       |@router.post("/mood", response_model=schemas.MoodEntryRead, status_code=201)
def create_mood_entry(payload: schemas.MoodEntryCreate, db: Session = Depends(get_db)):
    db_entry = models.MoodEntry(...)
    db.add(db_entry); db.commit(); db.refresh(db_entry)
    return db_entry
 219|Документация            |Листинг 2.6.1 – список записей (GET /mood), сортировка по убыванию даты.
 220|ConsPlusNonformat       |@router.get("/mood", response_model=List[schemas.MoodEntryRead])
def list_mood_entries(db: Session = Depends(get_db)):
 return db.query(models.MoodEntry).order_by(desc(models.MoodEntry.created_at)).all()
 221|Документация            |Листинг 2.7.1 – изменение записи (PUT /mood/{entry_id}).
 222|ConsPlusNonformat       |@router.put("/mood/{entry_id}", response_model=schemas.MoodEntryRead)
def update_mood_entry(entry_id: int, payload: schemas.MoodEntryCreate, ...):
    ...  # обновление полей; db.commit(); db.refresh(entry)
 223|Документация            |Листинг 2.8.1 – удаление записи (DELETE /mood/{entry_id}), ответ 204 без тела.
 224|ConsPlusNonformat       |@router.delete("/mood/{entry_id}", status_code=204)
def delete_mood_entry(entry_id: int, db: Session = Depends(get_db)):
    ...
    db.delete(entry); db.commit()
    return None
 225|Документация            |Листинг 2.9.1 – индекс благополучия (GET /wellbeing).
 226|ConsPlusNonformat       |@router.get("/wellbeing", response_model=schemas.WellbeingResponse)
def get_current_wellbeing(db: Session = Depends(get_db)):
    last_entry = db.query(models.MoodEntry).order_by(desc(...)).first()
    return build_wellbeing_response(last_entry)
 227|Документация            |Листинг 2.10.1 – рекомендация (GET /recommendations?lang=).
 228|ConsPlusNonformat       |@router.get("/recommendations", response_model=schemas.RecommendationResponse)
def get_recommendations(lang: str = Query("en"), db: Session = Depends(get_db)):
    return build_recommendation_response(last_entry, lang)
 229|Документация            |Листинг 2.11.1 – прогноз (GET /forecast), routes/diploma.py.
 230|ConsPlusNonformat       |@router.get("/forecast", response_model=schemas.ForecastRead)
def get_forecast(user_id: int = 1, lang: str = "en", db: Session = Depends(get_db)):
    entries = _entries_for_forecast(db)  # до 14 последних
    return forecast_from_entries(entries, lang)
 231|Документация            |Листинг 2.12.1 – приём отзыва (POST /feedback), без сохранения в БД.
 232|ConsPlusNonformat       |@router.post("/feedback", status_code=201)
def post_feedback(payload: schemas.FeedbackCreate):
    return {"status": "received"}
 233|Документация            |Листинг 2.13.1 – проверка доступности (GET /health), main.py.
 234|ConsPlusNonformat       |@app.get("/health")
def health():
    return {"status": "ok", "service": "wellbeing-api"}
 235|Документация            |Листинг 2.14.1 – подключение к PostgreSQL, database.py и config/settings.py.
 236|ConsPlusNonformat       |# config/settings.py — строка database_url, переопределение через .env
# database.py
engine = create_engine(_settings.database_url, future=True)
SessionLocal = sessionmaker(autocommit=False, autoflush=False, bind=engine)
 237|Документация            |Клиент (ApiService) вызывает перечисленные адреса; при удалении ожидается код 204; при создании — 201. Валидация тел запросов выполняется схемами Pydantic в schemas.py.
 238|Heading 2               |2.5 Серверная аналитика и алгоритмы
 239|Heading 3               |2.5.1 Индекс благополучия
 240|Документация            |В wellbeing_constants.py зафиксированы веса: настроение 0,4, энергия 0,3, стресс 0,3. В wellbeing_service.py индекс вычисляется как линейная комбинация и округляется до двух знаков: индекс = 0,4·настроение + 0,3·энергия − 0,3·стресс. Эндпоинт /wellbeing возвращает значение по последней записи в журнале и её идентификатор (поля wellbeing_index и based_on_entry_id).
 241|Heading 3               |2.5.2 Рекомендации
 242|Документация            |Модуль recommendation_service.py после расчёта индекса применяет правила к последней записи: высокий стресс при недостатке сна; стресс при категории «работа»; низкая энергия без активности; пороги индекса для уровней низкий, средний и высокий. Текст формируется на русском или английском по параметру lang. При отсутствии записей уровень none и сообщение о необходимости первой отметки.
 243|Heading 3               |2.5.3 Прогноз на следующий день
 244|Документация            |Модуль forecast_service.py получает до 14 последних записей (запрос в diploma.py). Константа MIN_ENTRIES_FOR_FORECAST = 3: при нуле, одной или двух записях статус insufficient_data, в ответе entries_used равно фактическому числу записей и текстовое пояснение. При трёх и более записях вычисляется риск по средним настроению и стрессу, компоненту сна (целевое значение 6,5 ч), штрафу за падение настроения во второй половине окна (при шести и более точках). Коэффициенты: стресс 0,38, настроение 0,28, сон 0,22; риск ограничен диапазоном 0,05–0,92. В ответе также label, factors, explanation, target_date и entries_used.
 245|Документация            |Вывод по §2.5. Аналитика сосредоточена на сервере; клиент отображает готовые числа и тексты, что исключает расхождение формул на устройстве.
 246|Heading 1               |3 Интерфейс и возможности приложения
 247|Документация            |В разделе описано фактическое поведение клиента после подключения к PostgreSQL и запуска сервера FastAPI. Скриншоты в пояснительной записке могут сопровождать текст, но описание опирается на исходный код экранов. Скриншоты размещены на рисунках 3.1–3.17; дополнительные кадры (3.6–3.17) вставляются по подписям в соответствующих подпунктах.
 248|Heading 2               |3.1 Главная панель
 249|Документация            |DashboardScreen при открытии запрашивает список записей, индекс благополучия и прогноз (с учётом языка интерфейса). При отсутствии записей показывается пустое состояние с предложением добавить первую отметку. При наличии данных отображаются приветственный блок DashboardHero, цель недели (DashboardWeeklyLoggingGoal — число дней с записями за текущую неделю с понедельника по воскресенье), краткий текстовый инсайт по сравнению с предыдущей записью, сводка практик DashboardPracticesSummary с серией дней выполнения быстрых действий, ежедневный чек-ин DashboardDailyCheckIn (быстрая оценка настроения с сохранением на сервер), карточка быстрого ввода DashboardQuickLogCard и нижний лист QuickLogBottomSheet для повтора последних значений, карточка индекса DashboardWellbeingCard, график DashboardTrendChart, карусель советов DashboardTipsScroller и карточка прогноза DashboardRiskCard с пояснением при недостаточном числе записей (менее трёх). После сохранения записи через FAB срабатывает перезагрузка по dashboardReloadTick.
 250|Heading 3               |3.1.1 Навигация и общий каркас
 251|Документация            |Корневой каркас MainScaffold (main.dart): нижняя панель из трёх разделов — главная, история, советы; плавающая кнопка «+» открывает поток добавления записи; в шапке — переход в настройки.
 252|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.6.
 253|Документация            |Рисунок 3.6 – Нижняя навигация и плавающая кнопка добавления записи
 254|Heading 3               |3.1.2 Индекс благополучия и прогноз
 255|Документация            |Карточка DashboardWellbeingCard отображает индекс с сервера (GET /wellbeing). DashboardRiskCard показывает прогноз (GET /forecast) или пояснение при менее чем трёх записях в журнале.
 256|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.7.
 257|Документация            |Рисунок 3.7 – Индекс благополучия и карточка прогноза на главной панели
 258|Heading 3               |3.1.3 Цель недели, чек-ин и быстрый ввод
 259|Документация            |Блок DashboardWeeklyLoggingGoal считает дни с записями за текущую неделю. DashboardDailyCheckIn сохраняет быструю оценку на сервер; DashboardQuickLogCard и QuickLogBottomSheet повторяют последние значения шкал без полного экрана добавления.
 260|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.8.
 261|Документация            |Рисунок 3.8 – Цель недели, ежедневный чек-ин и быстрый ввод
 262|Heading 3               |3.1.4 График динамики и практики
 263|Документация            |DashboardTrendChart строит линию настроения по данным журнала. DashboardPracticesSummary и DashboardTipsScroller показывают серию выполнения быстрых действий и краткие советы из локального каталога.
 264|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.9.
 265|Документация            |Рисунок 3.9 – График динамики настроения и блок практик
 266|Документация            |На рисунке 3.1 показан вид главной панели приложения после запуска и подключения к серверу.
 268|Документация            |Рисунок 3.1 – Вид главной страницы приложения
 269|Heading 2               |3.2 История записей
 270|Документация            |HistoryScreen загружает полный список с сервера и поддерживает три режима (_viewMode): список, календарь MoodCalendarHeatmap (цвет по максимальному настроению за день, выбор дня фильтрует список), аналитика с графиками настроение–стресс, настроение–сон и недельный обзор (fl_chart). Доступны фильтры по диапазону дат, категории и шкалам. Редактирование выполняется на EditMoodScreen с вызовом PUT /mood/{id}. Обновление списка — жестом обновления.
 271|Heading 3               |3.2.1 Режим списка
 272|Документация            |В режиме списка отображаются все записи с сервера; доступны фильтры по дате, категории и диапазонам шкал настроения, стресса и энергии.
 273|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.10.
 274|Документация            |Рисунок 3.10 – История записей — режим списка с фильтрами
 275|Heading 3               |3.2.2 Календарное представление
 276|Документация            |Виджет MoodCalendarHeatmap окрашивает день по максимальному настроению; выбор даты сужает список записей под календарём.
 277|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.11.
 278|Документация            |Рисунок 3.11 – История записей — календарь
 279|Heading 3               |3.2.3 Режим аналитики
 280|Документация            |Режим аналитики содержит графики «настроение — стресс», «настроение — сон» и недельный обзор на основе библиотеки fl_chart.
 281|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.12.
 282|Документация            |Рисунок 3.12 – История записей — аналитика
 283|Документация            |На рисунке 3.3 представлена страница истории с перечнем записей и режимами просмотра.
 285|Документация            |Рисунок 3.3 – Страница истории оценок
 286|Heading 2               |3.3 Добавление и редактирование записи
 287|Документация            |AddMoodScreen (в потоке AddMoodFlowPage) задаёт обязательные шкалы настроения, стресса и энергии (1–10), опционально категорию, часы сна, минуты активности, заметку и дату. Отправка — POST /mood через ApiService. Поля соответствуют схеме MoodEntryCreate на сервере.
 288|Heading 3               |3.3.1 Редактирование существующей записи
 289|Документация            |EditMoodScreen открывается из истории; поля совпадают с добавлением. Сохранение выполняет PUT /mood/{id}, удаление — DELETE с кодом 204.
 290|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.13.
 291|Документация            |Рисунок 3.13 – Экран редактирования записи о состоянии
 292|Документация            |На рисунке 3.2 приведён экран добавления записи о состоянии (шкалы настроения, стресса и энергии).
 294|Документация            |Рисунок 3.2 – Страница создания записи о состоянии
 295|Heading 2               |3.4 Советы и рекомендации
 296|Документация            |RecommendationsScreen в верхней части показывает ответ GET /recommendations (текст и уровень). Ниже — локальный каталог Tip из tips_data.dart с фильтром по категории, избранным, скрытием карточек, отметками полезно/неполезно (SharedPreferences через locale_store). Доступны экран деталей совета, дыхательный таймер BreathingTimerScreen, быстрые отметки «дыхание» и «прогулка» за день. Отзыв может быть отправлен POST /feedback без хранения в базе.
 297|Heading 3               |3.4.1 Дыхательный таймер
 298|Документация            |BreathingTimerScreen запускается из раздела советов; задаёт ритм вдоха и выдоха для короткой практики релаксации.
 299|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.14.
 300|Документация            |Рисунок 3.14 – Экран дыхательного таймера
 301|Heading 3               |3.4.2 Детали совета
 302|Документация            |RecommendationDetailsScreen показывает полный текст выбранной статьи из каталога tips_data.dart.
 303|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.15.
 304|Документация            |Рисунок 3.15 – Экран подробного описания совета
 305|Документация            |На рисунке 3.4 показана страница советов с персональной рекомендацией и каталогом материалов.
 307|Документация            |Рисунок 3.4 – Страница советов
 308|Документация            |На рисунке 3.5 отображена работа с избранными и сохранёнными советами.
 310|Документация            |Рисунок 3.5 – Функция сохранённых советов
 311|Heading 2               |3.5 Настройки и подключение к серверу
 312|Документация            |SettingsScreen открывается из шапки приложения. Пользователь выбирает язык (русский/английский) и тему (светлая, тёмная, системная), значения сохраняются локально. На экране отображаются версия приложения, текущий базовый URL API (AppConfig.apiBaseUrl) и пояснение для отладки в Wi‑Fi. Проверка связи реализована в ApiService.pingHealth() к GET /health.
 313|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.16.
 314|Документация            |Рисунок 3.16 – Экран настроек языка, темы и адреса API
 315|Heading 2               |3.6 Обработка ошибок
 316|Документация            |При сбое сети или таймауте (25 с) ApiService генерирует исключение, пользователю показывается сообщение через AppErrorView или SerenityMessenger; тексты ошибок сервера могут локализоваться api_message_localizer. Локальные настройки и избранные советы остаются доступны без сервера; новые записи журнала без сервера не создаются.
 317|Heading 3               |3.6.1 Сообщение при недоступности сервера
 318|Документация            |При ошибке сети или таймауте ApiService клиент показывает сообщение через AppErrorView; пользователь может повторить запрос после восстановления связи.
 319|Документация            |Соответствующий фрагмент интерфейса приведён на рисунке 3.17.
 320|Документация            |Рисунок 3.17 – Сообщение об ошибке подключения к серверу
 321|Документация            |Вывод по главе 3. Интерфейс согласован с требованиями §1.3 и реализацией серверного API: навигация, аналитика и советы разделены между сетевыми запросами и локальным хранилищем параметров.
 322|Heading 1               |Заключение
 323|Документация            |В ходе выполнения данной курсовой работы была разработана программная система, предназначенная для отслеживания и анализа эмоционального состояния пользователя. Основной задачей приложения является предоставление удобного инструмента для фиксации настроения, хранения истории записей и анализа динамики эмоционального состояния.
